Log file open, 06/05/23 21:15:54
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display: Total thread time: 724.32 s
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display: Total thread preprocess time: 27.57 s
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display: Percentage time preprocessing: 3.81%
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display: Effective parallelization: 5.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 18.21 sec, max 18.21 sec, min 18.21 sec)
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 17.11 sec, max 17.11 sec, min 17.11 sec)
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 15.24 sec, max 23.71 sec, min 7.30 sec)
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.93 sec, max 14.93 sec, min 14.93 sec)
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 12.11 sec, max 12.11 sec, min 12.11 sec)
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 35.77% of total time (compiled   17 times, average 15.24 sec, max 23.71 sec, min 7.30 sec)
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.61% of total time (compiled   40 times, average 2.28 sec, max 4.60 sec, min 0.82 sec)
[2023.06.05-14.52.17:775][650]LogStaticMesh: Display: Building static mesh Linear_Stair_StaticMesh...
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.11% of total time (compiled   35 times, average 2.30 sec, max 3.98 sec, min 0.86 sec)
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.38% of total time (compiled    6 times, average 7.70 sec, max 15.83 sec, min 1.92 sec)
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.90% of total time (compiled   25 times, average 1.42 sec, max 1.93 sec, min 1.20 sec)
[2023.06.05-14.52.17:775][650]LogShaderCompilers: Display: ================================================
[2023.06.05-14.52.17:799][651]LogStaticMesh: Display: Building static mesh S_Modular_Stone_Wall_welhfhldw_lod3_Var1...
[2023.06.05-14.52.17:838][653]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Mossy_Stone_Floor_veilfjxn/T_Mossy_Stone_Floor_veilfjxn_2K_N.T_Mossy_Stone_Floor_veilfjxn_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.06.05-14.52.17:840][653]LogStaticMesh: Built static mesh [0.07s] /Game/Manny/ThirdPerson/Meshes/Linear_Stair_StaticMesh.Linear_Stair_StaticMesh
[2023.06.05-14.52.17:843][654]LogTexture: Display: Building textures: /Game/Maps/Level2.Level2:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.06.05-14.52.18:160][672]LogTexture: Display: Building textures: /Game/Maps/Level2.Level2:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.06.05-14.52.18:546][693]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Stone_Wall_welhfhldw/T_Modular_Stone_Wall_welhfhldw_2K_D.T_Modular_Stone_Wall_welhfhldw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.06.05-14.52.18:616][696]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Stone_Wall_welhfhldw/T_Modular_Stone_Wall_welhfhldw_2K_N.T_Modular_Stone_Wall_welhfhldw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.06.05-14.52.18:663][699]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Mossy_Stone_Floor_veilfjxn/T_Mossy_Stone_Floor_veilfjxn_2K_D.T_Mossy_Stone_Floor_veilfjxn_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.06.05-14.52.18:742][703]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Stone_Wall_welhfhldw/T_ModularStoneWall_welhfhldw_2K_DpR.T_ModularStoneWall_welhfhldw_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.06.05-14.52.19:117][726]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Mossy_Stone_Floor_veilfjxn/T_MossyStoneFloor_veilfjxn_2K_ORDp.T_MossyStoneFloor_veilfjxn_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.06.05-14.52.19:358][734]LogStaticMesh: Built static mesh [1.56s] /Game/Megascans/3D_Assets/Modular_Stone_Wall_welhfhldw/S_Modular_Stone_Wall_welhfhldw_lod3_Var1.S_Modular_Stone_Wall_welhfhldw_lod3_Var1
[2023.06.05-14.53.23:998][235]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.05-14.53.24:013][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-14.53.24:013][235]PIE: New page: PIE session: Level2 (Jun 6, 2023, 4:53:24 AM)
[2023.06.05-14.53.24:013][235]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level2
[2023.06.05-14.53.24:051][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037729s)
[2023.06.05-14.53.24:051][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level2.Level2 to /Game/Maps/UEDPIE_0_Level2.Level2 (0.037774s)
[2023.06.05-14.53.24:051][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.53.24:052][235]LogAIModule: Creating AISystem for world Level2
[2023.06.05-14.53.24:052][235]LogPlayLevel: PIE: World Init took: (0.001347s)
[2023.06.05-14.53.24:066][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.05-14.53.24:067][235]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.05-14.53.24:067][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-14.53.24:067][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-14.53.24:067][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-14.53.24:067][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-14.53.24:068][235]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-14.53.24:068][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.05-14.53.24:068][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-14.53.24:068][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-14.53.24:069][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.05-14.53.24:069][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.05-14.53.24:069][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.05-14.53.24:072][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.05-14.53.24:121][235]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.05-14.53.24:121][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-14.53.24:122][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-14.53.24:122][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-14.53.24:124][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.05-14.53.24:124][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.05-14.53.24:127][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.05-14.53.24:127][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.05-14.53.24:127][235]LogInit: FAudioDevice initialized.
[2023.06.05-14.53.24:127][235]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level2'.
[2023.06.05-14.53.24:228][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-14.53.24:228][235]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.53.24:246][235]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level2.Level2 up for play (max tick rate 60) at 2023.06.05-21.53.24
[2023.06.05-14.53.24:247][235]LogWorld: Bringing up level for play took: 0.018114
[2023.06.05-14.53.24:250][235]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.06.05-14.53.24:497][235]PIE: Server logged in
[2023.06.05-14.53.24:502][235]PIE: Play in editor total start time 0.489 seconds.
[2023.06.05-14.53.24:573][235]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.05-14.53.29:556][500]LogScript: Warning: Script Msg: ParkourMovement OpenVerticalWallRunGate SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.05-14.53.29:556][500]LogScript: Warning: Last function called:
	/Game/Manny/Components/ParkourMovement.ParkourMovement_C.VerticalWallRunEnd

[2023.06.05-14.53.29:594][501]LogCharacterMovement: ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-35.07 Y=600.28 Z=0.00 Location: X=6258.97 Y=1599.58 Z=271.12 Normal: X=0.00 Y=-0.52 Z=0.85 PenetrationDepth:21.955 Actor:StaticMeshActor_47 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.06.05-14.53.50:351][716]LogScript: Warning: Attempted to access ThirdPersonCharacter_C_0 via property K2Node_DynamicCast_AsThird_Person_Character, but ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	KillObject_C /Game/Maps/UEDPIE_0_Level2.Level2:PersistentLevel.KillObject_C_3
	Function /Game/Maps/Object/KillObject.KillObject_C:ExecuteUbergraph_KillObject:0055
[2023.06.05-14.53.50:352][716]PIE: Error: Blueprint Runtime Error: "Attempted to access ThirdPersonCharacter_C_0 via property K2Node_DynamicCast_AsThird_Person_Character, but ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Destroy Actor Graph:  EventGraph Function:  Execute Ubergraph Kill Object Blueprint:  KillObject
[2023.06.05-14.54.13:499][ 99]LogScript: Warning: Attempted to access ThirdPersonCharacter_C_1 via property K2Node_DynamicCast_AsThird_Person_Character, but ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	KillObject_C /Game/Maps/UEDPIE_0_Level2.Level2:PersistentLevel.KillObject_C_4
	Function /Game/Maps/Object/KillObject.KillObject_C:ExecuteUbergraph_KillObject:0055
[2023.06.05-14.54.13:499][ 99]PIE: Error: Blueprint Runtime Error: "Attempted to access ThirdPersonCharacter_C_1 via property K2Node_DynamicCast_AsThird_Person_Character, but ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)". Node:  Destroy Actor Graph:  EventGraph Function:  Execute Ubergraph Kill Object Blueprint:  KillObject
[2023.06.05-14.54.13:875][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-14.54.13:875][120]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level2
[2023.06.05-14.54.13:876][120]LogSlate: Window 'ParkourProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.06.05-14.54.13:886][120]LogWorld: UWorld::CleanupWorld for Level2, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.54.13:889][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.54.13:894][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.05-14.54.13:898][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.54.13:916][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.05-14.54.13:918][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.05-14.54.13:936][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.05-14.54.14:517][121]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.06.05-14.54.16:268][217]LogSlate: Window 'Message Log' being destroyed
[2023.06.05-14.54.16:279][217]LogSlate: Window 'Message Log' being destroyed
[2023.06.05-14.54.29:192][985]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.05-14.54.29:205][985]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-14.54.29:205][985]PIE: New page: PIE session: Level2 (Jun 6, 2023, 4:54:29 AM)
[2023.06.05-14.54.29:206][985]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level2
[2023.06.05-14.54.29:243][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037161s)
[2023.06.05-14.54.29:243][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level2.Level2 to /Game/Maps/UEDPIE_0_Level2.Level2 (0.037209s)
[2023.06.05-14.54.29:243][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.54.29:243][985]LogAIModule: Creating AISystem for world Level2
[2023.06.05-14.54.29:244][985]LogPlayLevel: PIE: World Init took: (0.001011s)
[2023.06.05-14.54.29:257][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.06.05-14.54.29:258][985]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.05-14.54.29:258][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-14.54.29:258][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-14.54.29:258][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-14.54.29:258][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-14.54.29:258][985]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-14.54.29:258][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.05-14.54.29:258][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-14.54.29:259][985]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-14.54.29:259][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.05-14.54.29:259][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.05-14.54.29:259][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.05-14.54.29:262][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.05-14.54.29:308][985]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.05-14.54.29:308][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-14.54.29:308][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-14.54.29:308][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-14.54.29:309][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.05-14.54.29:309][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.05-14.54.29:311][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.05-14.54.29:311][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.05-14.54.29:311][985]LogInit: FAudioDevice initialized.
[2023.06.05-14.54.29:311][985]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level2'.
[2023.06.05-14.54.29:402][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-14.54.29:402][985]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.54.29:422][985]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level2.Level2 up for play (max tick rate 60) at 2023.06.05-21.54.29
[2023.06.05-14.54.29:423][985]LogWorld: Bringing up level for play took: 0.019988
[2023.06.05-14.54.29:426][985]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.06.05-14.54.29:434][985]PIE: Server logged in
[2023.06.05-14.54.29:436][985]PIE: Play in editor total start time 0.23 seconds.
[2023.06.05-14.54.29:483][985]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.05-14.55.12:077][503]LogScript: Warning: Script Msg: ParkourMovement OpenVerticalWallRunGate SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.05-14.55.12:077][503]LogScript: Warning: Last function called:
	/Game/Manny/Components/ParkourMovement.ParkourMovement_C.VerticalWallRunEnd

[2023.06.05-14.56.09:525][925]LogCharacterMovement: ThirdPersonCharacter_C_1 is stuck and failed to move! Velocity: X=299.97 Y=4.31 Z=0.00 Location: X=-10625.56 Y=-819.26 Z=10698.28 Normal: X=0.00 Y=-1.00 Z=0.00 PenetrationDepth:31.111 Actor:BP_Moving-Platform-X_7_C_1 Component:Cube BoneName:None (0 other events since notify)
[2023.06.05-14.56.36:219][515]LogScript: Warning: Script Msg: ParkourMovement OpenVerticalWallRunGate SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.05-14.56.36:219][515]LogScript: Warning: Last function called:
	/Game/Manny/Components/ParkourMovement.ParkourMovement_C.VerticalWallRunEnd

[2023.06.05-14.56.39:408][706]LogCharacterMovement: ThirdPersonCharacter_C_2 is stuck and failed to move! Velocity: X=278.11 Y=-112.50 Z=0.00 Location: X=-10616.47 Y=-820.13 Z=10698.27 Normal: X=0.00 Y=-1.00 Z=0.00 PenetrationDepth:24.469 Actor:BP_Moving-Platform-X_7_C_1 Component:Cube BoneName:None (0 other events since notify)
[2023.06.05-14.56.56:835][744]LogScript: Warning: Script Msg: ParkourMovement OpenVerticalWallRunGate SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.05-14.56.56:835][744]LogScript: Warning: Last function called:
	/Game/Manny/Components/ParkourMovement.ParkourMovement_C.VerticalWallRunEnd

[2023.06.05-14.57.09:351][493]LogCharacterMovement: ThirdPersonCharacter_C_4 is stuck and failed to move! Velocity: X=235.76 Y=-185.52 Z=0.00 Location: X=-10621.48 Y=-820.16 Z=10698.27 Normal: X=0.00 Y=-1.00 Z=0.00 PenetrationDepth:21.222 Actor:BP_Moving-Platform-X_7_C_1 Component:Cube BoneName:None (0 other events since notify)
[2023.06.05-14.57.28:751][650]LogScript: Warning: Script Msg: ParkourMovement OpenVerticalWallRunGate SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.05-14.57.28:751][650]LogScript: Warning: Last function called:
	/Game/Manny/Components/ParkourMovement.ParkourMovement_C.VerticalWallRunEnd

[2023.06.05-14.57.39:255][274]LogCharacterMovement: ThirdPersonCharacter_C_5 is stuck and failed to move! Velocity: X=584.64 Y=19.62 Z=0.00 Location: X=-10745.97 Y=-819.21 Z=10698.05 Normal: X=-0.00 Y=-1.00 Z=-0.00 PenetrationDepth:21.499 Actor:BP_Moving-Platform-X_7_C_1 Component:Cube BoneName:None (0 other events since notify)
[2023.06.05-14.57.45:223][631]LogCharacterMovement: ThirdPersonCharacter_C_5 is stuck and failed to move! Velocity: X=88.51 Y=286.65 Z=0.00 Location: X=-10660.92 Y=-819.22 Z=10698.24 Normal: X=-0.00 Y=-1.00 Z=-0.00 PenetrationDepth:12.649 Actor:BP_Moving-Platform-X_7_C_1 Component:Cube BoneName:None (1 other events since notify)
[2023.06.05-14.58.35:175][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-14.58.35:175][614]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level2
[2023.06.05-14.58.35:179][614]LogSlate: Window 'ParkourProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.06.05-14.58.35:191][614]LogWorld: UWorld::CleanupWorld for Level2, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.58.35:194][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.58.35:200][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.05-14.58.35:205][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.58.35:222][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.05-14.58.35:226][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.05-14.58.35:243][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.05-14.58.35:273][615]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.06.05-14.58.44:758][181]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.05-14.58.44:772][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-14.58.44:772][181]PIE: New page: PIE session: Level2 (Jun 6, 2023, 4:58:44 AM)
[2023.06.05-14.58.44:772][181]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level2
[2023.06.05-14.58.44:810][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037873s)
[2023.06.05-14.58.44:810][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level2.Level2 to /Game/Maps/UEDPIE_0_Level2.Level2 (0.037916s)
[2023.06.05-14.58.44:810][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.58.44:811][181]LogAIModule: Creating AISystem for world Level2
[2023.06.05-14.58.44:811][181]LogPlayLevel: PIE: World Init took: (0.001127s)
[2023.06.05-14.58.44:825][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.06.05-14.58.44:826][181]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.05-14.58.44:826][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-14.58.44:826][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-14.58.44:826][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-14.58.44:826][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-14.58.44:826][181]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-14.58.44:826][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.05-14.58.44:826][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-14.58.44:826][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-14.58.44:827][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.05-14.58.44:827][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.05-14.58.44:827][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.05-14.58.44:830][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.05-14.58.44:876][181]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.05-14.58.44:877][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-14.58.44:877][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-14.58.44:878][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-14.58.44:878][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.05-14.58.44:878][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.05-14.58.44:880][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.05-14.58.44:880][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.05-14.58.44:880][181]LogInit: FAudioDevice initialized.
[2023.06.05-14.58.44:880][181]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level2'.
[2023.06.05-14.58.44:965][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-14.58.44:966][181]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.58.44:989][181]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level2.Level2 up for play (max tick rate 60) at 2023.06.05-21.58.44
[2023.06.05-14.58.44:989][181]LogWorld: Bringing up level for play took: 0.022888
[2023.06.05-14.58.44:992][181]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.06.05-14.58.45:001][181]PIE: Server logged in
[2023.06.05-14.58.45:004][181]PIE: Play in editor total start time 0.232 seconds.
[2023.06.05-14.58.45:045][181]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.05-14.58.52:986][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-14.58.52:986][649]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level2
[2023.06.05-14.58.52:987][649]LogSlate: Window 'ParkourProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.06.05-14.58.52:996][649]LogWorld: UWorld::CleanupWorld for Level2, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.58.52:999][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.58.53:003][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.05-14.58.53:007][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.58.53:023][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.05-14.58.53:025][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.05-14.58.53:041][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.05-14.58.53:070][650]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.06.05-14.59.04:139][307]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
